ID,Symbol,Name,Current Price (USD),Market Cap (USD),Total Volume (USD),High 24h (USD),Low 24h (USD),Price Change % (24h),Last Updated
tether,usdt,Tether,0.998814,142024155740,98543247233.0,0.999409,0.9984,-0.01622,2025-02-28T06:06:34.622Z
usd-coin,usdc,USDC,0.999871,55515149694,14565403242.0,0.999997,0.999711,-0.0033,2025-02-28T06:06:35.634Z
usds,usds,USDS,0.99915,7717898528,38453774.0,1.002,0.996767,-0.09714,2025-02-28T06:06:33.641Z
ethena-usde,usde,Ethena USDe,0.999157,5854970507,72509798.0,1.001,0.997322,0.00964,2025-02-28T06:06:34.688Z
dai,dai,Dai,0.999481,3302321686,222530074.0,1.002,0.998885,-0.06216,2025-02-28T06:06:35.286Z
susds,susds,sUSDS,1.043,2958655339,1903151.0,1.047,1.032,0.30788,2025-02-28T06:06:32.117Z
first-digital-usd,fdusd,First Digital USD,1.0,2129561774,8969721522.0,1.006,0.98863,0.15218,2025-02-28T06:06:35.675Z
usual-usd,usd0,Usual USD,0.99734,1081473199,17229945.0,0.998302,0.997036,-0.00864,2025-02-28T06:06:35.492Z
paypal-usd,pyusd,PayPal USD,1.0,710967610,12813467.0,1.002,0.998408,0.03051,2025-02-28T06:06:28.922Z
tether-gold,xaut,Tether Gold,2861.24,705141580,6859558.0,2895.09,2858.59,-1.06794,2025-02-28T06:06:32.702Z
usdx-money-usdx,usdx,usdx.money USDX,0.997414,623719152,472936.0,0.999621,0.995523,-0.06438,2025-02-28T06:06:33.098Z
pax-gold,paxg,PAX Gold,2853.85,596208143,47654888.0,2912.75,2844.12,-1.81116,2025-02-28T06:06:28.858Z
resolv-usr,usr,Resolv USR,0.999158,527078265,14505338.0,1.0,0.998878,-0.10527,2025-02-28T06:06:29.443Z
frax,frax,Frax,0.995892,495007472,11818582.0,0.99682,0.995529,-0.03745,2025-02-28T06:06:36.334Z
true-usd,tusd,TrueUSD,0.997034,493563373,60285094.0,0.998091,0.992126,0.07478,2025-02-28T06:06:33.376Z
honey-3,honey,Honey,1.002,459919065,12667272.0,1.009,0.991774,0.30709,2025-02-28T06:06:35.936Z
bridged-usdc-polygon-pos-bridge,usdc.e,Bridged USDC (Polygon PoS Bridge),0.999895,449197314,31333721.0,1.0,0.999697,-0.00086,2025-02-28T06:06:33.793Z
usdb,usdb,USDB,0.999208,402523712,4410803.0,1.019,0.933665,0.32572,2025-02-28T06:06:33.258Z
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,1.0,383776659,0.0,1.0,1.0,0.0,2025-02-28T06:05:03.434Z
